"","STATION_KEY.x","YEAR","VISIT_NO","REACHLEN","XSLOPE","XWIDTH","XBKF_W","LSUB_DMM","LSUBD_SD","PCT_FN","PCT_SA","PCT_SAFN","PCT_SFGF","PCT_BIGR","PCT_BDRK","PCT_HP","PCT_RC","PCT_ORG","PCAN_C","V1W_MSQ","V4W_MSQ","V1TM100","V4TM100","PCT_SIDE","STATION_KEY.1","Eco3.x","LONG.x","LAT.x","ELEV_m.x","Map_Slope.x","Precip_mm.x","Temp_CX10.x","Lithology_Group","Strm_Power.x","STATION_KEY.y","DATE.y","YEAR_EST","LONG.y","LAT.y","AREA_HA","ELEV_m.y","Elev_FT","Eco3.y","Map_Slope.y","M_Slp_sqt","Bsnrgeco","Precip_mm.y","Precip_in","Temp_CX10.y","El_m_sqt","Strm_Power.y","Watershed_HUC","Subwatershed_HUC","Land_Owner","STATION_KEY_num","Area..SQFT.","X.Nat_SNat","X.Ag","X.Urban","X.UrbanAg","X.open_water","X.peren_snowice","X.Water","X.low_int_res","X.hi_int_res","X.com_ind_trans","X.Develop","X.bare_roc_sa_cl","X.quar_strmin_gr","X.transitional","X.Barren","X.decid_forst","X.evrgrn_forst","X.mix_forst","X.Forest","X.Shrubland","X.NonNatWood","X.Grassland","X.past_hay","X.row_crop","X.sm_grain","X.fallow","X.urb_rec_grass","X.Planted","X.wood_wetlnd","X.emerg_hrb_wet","X.Wetland","lowfrag","medfrag","hifrag","X.Road","sample_month","sample_day","SITE_ID","DATE.x","PHAB_COMM","SAMPLED","FIC","RBSIC","Sed_Impair.","SVN","Invert.Count_station.SVN","HabitatSampled","Project.name.x","Field.QA.QC","LabQA.QC","PHABBEST.SVN","DATE.1","Eco4.x","Lithology.x","Lith_ER.x","Site_ID","SITE_NAME.1","Owner","Project.name.y","Eco4.y","Eco4_name","Eco3_name","Eco2","OWEB.Basins","ORPLAN_Region","Lithology.y","Lith_ER.y","Subregion","Basin_name","Subbasin_name","Watershed_name","Subwatershed_name","County","TRS","Coho.MonArea","Coho.Pop","Coho.Pop.Type","W_E","Eco2.GGplot","Season"
"1",23815,2000,1,237.6,0.78,12.62,16.85454546,1.316567133,1.317186315,6.862745098,10.78431373,17.64705882,23.52941177,70.58823529,0.980392157,0.980392157,0,4.901960784,0,0.003432768,0.00218072,7.131734007,3.675505051,4,23815,1,-123.84827,45.89721,51.2064,1,2921,150,7,51.15228891,23815,36704,2000,-123.85,45.9,2617,51.21,190,1,1,1,0,2921,115,150,7.16,51.15,1710020101,1.71e+11,1,23815,281643804.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.84,0.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0.851225881,0,0.148741718,0.087248503,6,27,"ORNC98-1378","27-Jun-00","","YES","G","F","Unstable Fining","00002CSR","00002CSR","R","Oregon Plan","S","S","00002CSR","27-Jun-00","1b","mafic intrusive","R","ORNC98-1378","SF Necanicum River","ODEQ","Oregon Plan","1b","Coastal Uplands","Coast Range","MWCF","North Coast","Coastal Coho","mafic intrusive","R","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","NECANICUM","NECANICUM RIVER","MIDDLE NECANICUM RIVER","CLATSOP","5.00N 9.00W19","North Coast","Necanicum River","Independent","w","Marine WCF","Early"
"2",24413,2000,1,624,4.02,15.0095,18.91818182,1.382299371,2.209871647,20.95238095,5.714285714,26.66666667,39.04761905,60.95238095,35.23809524,0,0,0,0,0.000794328,0.000246592,2.946794872,0.46650641,0,24413,1,-123.29797,45.88232,225.552,0.4,1499,148,4,45.64148785,24413,36705,2000,-123.3,45.88,13020,225.55,732,1,0.4,0.63,0,1499,59,148,15.02,45.64,1710020201,1.71e+11,1,24413,1401424359,0.95,0,0.05,0.05,0,0,0,0,0,0,0,0,0,0.05,0.05,0.08,0.75,0.12,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0.886644975,0.00206,0,0.0598,6,28,"WORP99-0505","28-Jun-00","","YES","G","F","Stable OK Fines","00002WSE","00002WSE","R","EMAP Statewide","S","S","00002WSE","28-Jun-00","1f","shale and mudstone","E","WORP99-0505","Rock Creek 1/4 mi U/S from Columbia Mainline bridge (Nehalem)","ODEQ","EMAP Statewide","1f","Willapa Hills","Coast Range","MWCF","North Coast","Coastal Coho","shale and mudstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","NEHALEM","UPPER NEHALEM RIVER","LOWER ROCK CREEK","COLUMBIA","5.00N 5.00W27","North Coast","Nehalem River","Independent","w","Marine WCF","Early"
"3",23865,2000,1,149,2.495,2.075,3.345454546,0.218509898,1.655760934,30.90909091,3.636363636,34.54545455,47.27272727,50.90909091,0,0,0,1.818181818,0,0.045097753,0.017519514,34.0409396,21.04228188,0,23865,1,-123.47026,44.19884,222.1992,2.1,1803,178,4,31.3664443,23865,36703,2000,-123.47,44.2,222,222.2,696,1,2.1,1.45,0,1803,71,178,14.91,31.37,1709000301,1.71e+11,41,23865,24013864.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.8,0.08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216434559,0.785933216,0.0355,6,26,"ORWI00-R003","26-Jun-00","no shade","YES_no shade","F","F","Unstable Fining","00003CSR","00003CSR","R","Oregon Plan","S","S","00003CSR","26-Jun-00","1g","sandstone","E","ORWI00-R003","Trib to Long Tom River near Horton at RM 0.25 (Upper Willamette)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","Willamette","Willamette","sandstone","E","WILLAMETTE","WILLAMETTE","UPPER WILLAMETTE","LONG TOM RIVER","UPPER LONG TOM RIVER","LANE","16.00S 6.00W 7","","","","w","Marine WCF","Early"
"4",23834,2000,1,475.2,0.61,12.295,17.85454546,1.200627148,1.498729345,9.090909091,10.90909091,20,30.90909091,65.45454546,7.272727273,0,0,0,0,0.001091405,0.000686194,7.108375421,5.045454546,0,23834,1,-123.94733,42.78835,683.3616,0.3,3429,162,4,24.0042424,23834,36704,2000,-123.95,42.79,6430,683.36,2205,1,0.3,0.55,0,3429,135,162,26.14,24,1710030501,1.71e+11,11,23834,689133807.3,0.97,0.03,0.03,0.06,0,0,0,0,0,0,0,0,0,0.03,0.03,0.06,0.79,0.1,0.94,0,0,0.03,0,0,0,0,0,0,0,0,0,0.661923833,0.134820477,0.140307357,0.0484,6,27,"ORMS98-4011","27-Jun-00","no shade","YES_no shade","G","G","Stable OK Fines","00012CSR","00012CSR","R","Oregon Plan","S","S","00012CSR","27-Jun-00","1g","sandstone","E","ORMS98-4011","SF Coquille River at RM 55.5","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","South Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","SOUTHERN OREGON COASTAL","COQUILLE","COQUILLE S FK, LWR","HEADWATERS SOUTH FORK COQUILLE RIVER","COOS","32.00S11.00W14","Mid-South Coast","Coquille River","Independent","w","Marine WCF","Early"
"5",23831,2000,1,316.8,1.72,10.34,11.83,1.720079795,1.479842112,1.818181818,18.18181818,20,36.36363636,63.63636364,7.272727273,0,0,0,0,0.009470764,0.006812365,13.42013889,8.97790404,0,23831,1,-124.07942,42.75539,256.9464,2,1956,177,4,125.3382416,23831,36705,2000,-124.08,42.76,3923,256.95,830,1,2,1.41,0,1956,77,177,16.03,125.34,1710030501,1.71e+11,11,23831,422743814.6,0.98,0.02,0.02,0.04,0,0,0,0,0,0,0,0,0,0.02,0.02,0.02,0.79,0.15,0.96,0,0,0.02,0,0,0,0,0,0,0,0,0,0.255894453,0.733895354,0.0104,0.0546,6,28,"ORMS98-0835","28-Jun-00","no shade","YES_no shade","G","G","Stable OK Fines","00013CSR","00013CSR","R","Oregon Plan","S","S","00013CSR","28-Jun-00","1h","siltstone","E","ORMS98-0835","Johnson Creek at RM 0.88 (SF Coquille)","ODEQ","Oregon Plan","1h","Southern Oregon Coastal Mountains","Coast Range","MWCF","South Coast","Coastal Coho","siltstone","E","OREGON/WASHINGTON COASTAL","SOUTHERN OREGON COASTAL","COQUILLE","COQUILLE S FK, LWR","JOHNSON CREEK","COOS","32.00S12.00W26","Mid-South Coast","Coquille River","Independent","w","Marine WCF","Early"
"6",23830,2000,1,225.914871794872,7.9,2.495,4.572727273,1.985801779,1.114247285,0,5.454545455,5.454545455,20,76.36363636,10.90909091,0,0,3.636363636,0,0,0,0,0,0,23830,1,-124.10109,42.833,312.1152,17.4,1854,181,4,141.7521865,23830,36707,2000,-124.1,42.83,66,312.12,1004,1,17.4,4.17,0,1854,73,181,17.67,141.75,1710030501,1.71e+11,11,23830,7143829.72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0.07,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0292,6,30,"ORMS98-0805","30-Jun-00","","YES_no RBS/pool","G","","Not Assessed","00014CSR","00014CSR","R","Oregon Plan","S","S","00014CSR","30-Jun-00","1h","sandstone","E","ORMS98-0805","Pyburn Creek (SF Coquille)","ODEQ","Oregon Plan","1h","Southern Oregon Coastal Mountains","Coast Range","MWCF","South Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","SOUTHERN OREGON COASTAL","COQUILLE","COQUILLE S FK, LWR","SALMON CREEK","COOS","32.00S12.00W 3","Mid-South Coast","Coquille River","Independent","w","Marine WCF","Early"
"7",23816,2000,1,396,1.54,9.215,14.21818182,1.465986287,1.266445788,2.857142857,11.42857143,14.28571429,33.33333333,64.76190476,5.714285714,0,0,1.904761905,0,0.003601165,0.000517015,6.01489899,1.366666667,0,23816,1,-123.75468,45.54567,78.0288,0.8,2972,155,7,39.87092077,23816,36713,2000,-123.75,45.55,2484,78.03,223,1,0.8,0.89,0,2972,117,155,8.83,39.87,1710020306,1.71e+11,80,23816,267363805.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0.31,0.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0.969616731,0.0101,0,0.073776936,7,6,"ORNC98-1807","6-Jul-00","","YES","G","G","Stable OK Fines","00015CSR","00015CSR","R","Oregon Plan","S","S","00015CSR","6-Jul-00","1d","mafic pyroclastic","E","ORNC98-1807","Kilchis R L SF","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","North Coast","Coastal Coho","mafic pyroclastic","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","WILSON/TRASK/NESTUCCA","KILCHIS RIVER","UPPER KILCHIS RIVER","TILLAMOOK","1.00N 9.00W26","North Coast","Tillamook Bay","Independent","w","Marine WCF","Early"
"8",23818,2000,1,316.8,1.135,6.975,9.072727273,0.018259478,2.496647647,53.7037037,0,53.7037037,57.40740741,40.74074074,22.22222222,0,0,0,0.045454546,0.006217992,0.005303315,9.644570707,8.357638889,1,23818,1,-123.19297,45.79846,208.1784,0.7,1499,151,4,33.25979371,23818,36712,2000,-123.19,45.8,2257,208.18,663,1,0.7,0.84,0,1499,59,151,14.43,33.26,1710020201,1.71e+11,1,23818,243003808.6,0.91,0,0.09,0.09,0,0,0,0,0,0,0,0,0,0.09,0.09,0.13,0.49,0.29,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0.67474592,0.079084009,0.082,0.0729,7,5,"ORNC98-2576","5-Jul-00","","YES","F","F","Unstable Fining","00019CSR","00019CSR","R","Oregon Plan","S","S","00019CSR","5-Jul-00","1f","shale and mudstone","E","ORNC98-2576","Pebble Creek at RM 6.4 (Nehalem)","ODEQ","Oregon Plan","1f","Willapa Hills","Coast Range","MWCF","North Coast","Coastal Coho","shale and mudstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","NEHALEM","UPPER NEHALEM RIVER","PEBBLE CREEK","COLUMBIA","4.00N 4.00W28","North Coast","Nehalem River","Independent","w","Marine WCF","Early"
"9",23813,2000,1,316.8,2.66,11.655,14.31,1.397758141,1.260353231,6.153846154,3.076923077,9.230769231,33.84615385,60.76923077,2.307692308,0,0,5.384615385,0.035714286,0.02069988,0.015243499,44.69381313,31.92739899,33.33333333,23813,1,-123.55835,45.30022,345.948,2.3,2565,145,4,96.24025952,23813,36713,2000,-123.56,45.3,1751,345.95,1093,1,2.3,1.52,0,2565,101,145,18.6,96.24,1710020302,1.71e+11,41,23813,188463805.7,0.94,0,0.06,0.06,0,0,0,0,0,0,0,0,0,0.06,0.06,0.14,0.66,0.14,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0.895038966,0,0.104849241,0.124534201,7,6,"ORNC98-0098","6-Jul-00","","YES","G","G","Stable OK Fines","00020CSR","00020CSR","R","Oregon Plan","S","S","00020CSR","6-Jul-00","1d","siltstone","E","ORNC98-0098","Elk Creek at RM 1.7 (Nestucca)","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","North Coast","Coastal Coho","siltstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","WILSON/TRASK/NESTUCCA","NESTUCCA RIVER","UPPER NESTUCCA RIVER/ ELK CREEK","TILLAMOOK","3.00S 7.00W21","North Coast","Nestucca River","Independent","w","Marine WCF","Early"
"10",23823,2000,1,237.6,1.695,5.015,9.709090909,1.214059127,1.430743921,3.80952381,18.0952381,21.90476191,53.33333333,46.66666667,11.42857143,0,0,0,0,0.113872416,0.104617926,111.9520202,101.574495,11.57894737,23823,1,-123.985,44.08514,54.864,1.9,2159,164,4,42.73490583,23823,36717,2000,-123.99,44.09,506,54.86,161,1,1.9,1.38,0,2159,85,164,7.41,42.73,1710020607,1.71e+11,1,23823,54453820.89,1,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.07,0.71,0.21,0.99,0,0,0.01,0,0,0,0,0,0,0,0,0,0.0527,0.946584344,0,0.0375,7,10,"ORMC98-0748","10-Jul-00","","YES","G","G","Stable OK Fines","00026CSR","00026CSR","R","Oregon Plan","S","S","00026CSR","10-Jul-00","1g","sandstone","E","ORMC98-0748","Condon Cr","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SIUSLAW","NORTH FORK SIUSLAW RIVER","LOWER NORTH FORK SIUSLAW RIVER","LANE","17.00S11.00W14","Mid-Coast","Siuslaw River","Independent","w","Marine WCF","Early"
"11",23838,2000,1,356.4,0.89,9.595,12.7,1.783699275,2.318893066,18.0952381,11.42857143,29.52380952,34.28571429,63.80952381,42.85714286,0,0,1.904761905,0,0.003574679,0.002724533,4.621212121,3.460157127,0,23838,1,-123.82081,43.87563,112.1664,1.4,1803,161,4,68.99335829,23838,36718,2000,-123.82,43.88,2464,112.17,358,1,1.4,1.18,0,1803,71,161,10.59,68.99,1710030307,1.71e+11,11,23838,261413827.9,1,0.01,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.11,0.7,0.17,0.98,0,0,0.01,0,0,0,0,0,0,0,0,0,0.673981955,0,0.038632494,0.0431,7,11,"ORUM98-1311","11-Jul-00","","YES","F","G","Stable OK Fines","00027CSR","00027CSR","R","Oregon Plan","S","S","00027CSR","11-Jul-00","1g","sandstone","E","ORUM98-1311","MF NF Smith River at RM 0.29 (Smith, Umpqua)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","Umpqua","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","SOUTHERN OREGON COASTAL","UMPQUA","LOWER SMITH RIVER","UPPER NORTH FORK SMITH RIVER","DOUGLAS","19.00S 9.00W31","Umpqua","Lower Umpqua River","Independent","w","Marine WCF","Early"
"12",23833,2000,1,149,13.9875,2.655,4.081818182,1.386574001,2.163223355,17.14285714,0,17.14285714,24.76190476,43.80952381,8.571428571,3.80952381,0,27.61904762,0.045454546,0.115381534,0.06561591,73.93489933,45.61073826,11.33333333,23833,1,-123.74033,43.09032,808.9392,8.4,2007,162,4,62.36801307,23833,36720,2000,-123.74,43.09,75,808.94,2704,1,8.4,2.9,0,2007,79,162,28.44,62.37,1710030503,1.71e+11,41,23833,5933832.77,0.99,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.93,0.05,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.652405053,0.052,7,13,"ORMS98-3358","13-Jul-00","","YES","G","G","Stable OK Fines","00031CSR","00031CSR","R","Oregon Plan","S","S","00031CSR","13-Jul-00","1g","sandstone","E","ORMS98-3358","Upper Rock Creek at RM 11.5 (Coquille, Middle Fork)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","South Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","SOUTHERN OREGON COASTAL","COQUILLE","MIDDLE_FORK_COQUILLE","UPPER ROCK CR","COOS","28.00S 9.00W35","Mid-South Coast","Coquille River","Independent","w","Marine WCF","Early"
"13",23854,2000,1,187.48,7.045,3.4,4.72,1.471768332,1.164378317,2.857142857,12.38095238,15.23809524,27.61904762,71.42857143,0,0,0,0.952380952,0,0.070306934,0.006579233,76.90153616,39.83358225,30.90909091,23854,1,-123.55271,45.00054,281.6352,10.3,1854,152,7,144.3591323,23854,36726,2000,-123.55,45,196,281.64,896,1,10.3,3.21,0,1854,73,152,16.78,144.36,1709000801,1.71e+11,1,23854,21143853.18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.8,0.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0.532399248,0,0.467980833,0.0991,7,19,"ODQW99-0039","19-Jul-00","","YES","G","G","Stable Fining","00034CSR","00034CSR","R","Oregon Plan","S","S","00034CSR","19-Jul-00","1d","mafic volcanic flow","R","ODQW99-0039","Gold Creek","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","Willamette","Willamette","mafic volcanic flow","R","WILLAMETTE","WILLAMETTE","YAMHILL","UPPER SOUTH YAMHILL RIVER","GOLD CREEK","POLK","6.00S 7.00W33","","","","w","Marine WCF","Early"
"14",23826,2000,1,514.8,0.64,17.83,22.53636364,0.508040357,2.131022018,34.28571429,0.952380952,35.23809524,58.0952381,41.90476191,13.33333333,0,0,0,0,0.016198288,0.013741497,38.32536908,31.53379953,0,23826,1,-123.7577,44.12679,93.8784,0.4,1905,173,4,47.96485005,23826,36727,2000,-123.76,44.13,14380,93.88,295,1,0.4,0.63,0,1905,75,173,9.69,47.96,1710020605,1.71e+11,11,23826,1547733766,1,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.12,0.7,0.17,0.99,0,0,0.01,0,0,0,0,0,0,0,0,0,0.0299,0.794681667,0.175562744,0.0476,7,17,"ORMC98-1670","17-Jul-00","","YES","F","F","Stable Fining","00035CSR","00035CSR","R","Oregon Plan","S","S","00035CSR","17-Jul-00","1g","sandstone","E","ORMC98-1670","Deadwood Creek at RM 5.2 (Lake, Siuslaw)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SIUSLAW","DEADWOOD CREEK","LOWER DEADWOOD CREEK","LANE","17.00S 9.00W 3","Mid-Coast","Siuslaw River","Independent","w","Marine WCF","Early"
"15",23821,2000,1,148.5,2.04,3.095,4.272727273,1.435164769,1.468459454,10.47619048,0,10.47619048,28.57142857,63.80952381,0.952380952,4.761904762,0,2.857142857,0,0.028655634,0.023377463,15.0949495,11.94882155,0,23821,1,-123.68697,44.19705,195.6816,3.3,2159,169,4,51.47878999,23821,36725,2000,-123.69,44.2,243,195.68,630,1,3.3,1.82,0,2159,85,169,13.99,51.48,1710020605,1.71e+11,11,23821,26193819.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.84,0.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0542,7,18,"ORMC98-0295","18-Jul-00","","YES","G","G","Stable OK Fines","00036CSR","00036CSR","R","Oregon Plan","S","S","00036CSR","18-Jul-00","1g","sandstone","E","ORMC98-0295","Buck Creek (Deadwood)","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SIUSLAW","DEADWOOD CREEK","UPPER DEADWOOD CREEK","LANE","16.00S 8.00W 8","Mid-Coast","Siuslaw River","Independent","w","Marine WCF","Early"
"16",23827,2000,1,792,0.29,17.97,19.17272727,1.24628043,2.25177028,24.76190476,5.714285714,30.47619048,34.28571429,60.95238095,21.90476191,3.80952381,0,0.952380952,0,0.000845912,0,1.621843434,0,0,23827,1,-123.6073,43.93039,113.0808,0.1,1346,176,4,20.26091102,23827,36727,2000,-123.61,43.93,41051,113.08,374,1,0.1,0.32,0,1346,53,176,10.63,20.26,1710020601,1.71e+11,1,23827,4418633656,0.95,0.07,0.02,0.09,0,0,0,0,0,0,0,0,0,0.02,0.02,0.05,0.74,0.11,0.9,0.01,0,0.03,0.03,0,0,0,0,0.04,0,0,0,0.244130457,0.459966824,0.23089335,0.0727,7,19,"ORMC98-1813","19-Jul-00","","YES","F","G","Stable Fining","00037CSR","00037CSR","R","Oregon Plan","S","S","00037CSR","19-Jul-00","1g","sandstone","E","ORMC98-1813","Siuslaw River at RM 60.1","ODEQ","Oregon Plan","1g","Mid-Coastal Sedimentary","Coast Range","MWCF","North Coast","Coastal Coho","sandstone","E","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SIUSLAW","UPPER SIUSLAW RIVER","UPPER SIUSLAW RIVER/WHITAKER CREEK","LANE","19.00S 8.00W11","Mid-Coast","Siuslaw River","Independent","w","Marine WCF","Early"
"17",23817,2000,1,149,15.4,1.715,3.527272727,2.275511341,1.127868657,0,5.714285714,5.714285714,8.571428571,88.57142857,23.80952381,0,0,1.904761905,0,0.011227946,0,10.87315436,6.322818792,0.666666667,23817,1,-123.81714,45.62795,78.9432,17,2972,153,7,111.5406891,23817,36724,2000,-123.82,45.63,43,78.94,236,1,17,4.12,0,2972,117,153,8.88,111.54,1710020307,1.71e+11,80,23817,4633816.82,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.08,0.12,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0.59335691,0.412295794,0,0.122150967,7,17,"ORNC98-1878","17-Jul-00","","YES","G","G","Stable OK Fines","00041CSR","00041CSR","R","Oregon Plan","S","S","00041CSR","17-Jul-00","1d","mafic volcanic flow","R","ORNC98-1878","Trib to Miami River (8.0) at RM 0.04","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","North Coast","Coastal Coho","mafic volcanic flow","R","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","WILSON/TRASK/NESTUCCA","MIAMI RIVER","UPPER MIAMI RIVER","TILLAMOOK","2.00N 9.00W29","North Coast","Tillamook Bay","Independent","w","Marine WCF","Early"
"18",23819,2000,1,234.6,1.31,6.21,10.23636364,1.923396569,1.262500536,0,13.33333333,13.33333333,20,79.04761905,13.33333333,0,0,0.952380952,0,0.000643778,0,0.814151748,0,0,23819,1,-123.48771,45.47423,268.8336,2.2,2515,132,7,89.64808378,23819,36726,2000,-123.49,45.47,1660,268.83,850,1,2.2,1.48,0,2515,99,132,16.4,89.65,1710020304,1.71e+11,80,23819,178733812.1,0.98,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0.02,0.02,0.25,0.48,0.25,0.98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0474,7,19,"ORNC98-3064","19-Jul-00","","YES","G","G","Stable OK Fines","00042CSR","00042CSR","R","Oregon Plan","S","S","00042CSR","19-Jul-00","1d","mafic volcanic flow","R","ORNC98-3064","Clear Cr tributary","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","North Coast","Coastal Coho","mafic volcanic flow","R","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","WILSON/TRASK/NESTUCCA","TRASK RIVER","NORTH FORK OF TRASK RIVER","TILLAMOOK","1.00S 7.00W24","North Coast","Tillamook Bay","Independent","w","Marine WCF","Early"
"19",23828,2000,1,158.4,0.9,5.52,5.763636364,0.262657299,1.31129761,19.04761905,12.38095238,31.42857143,69.52380952,28.57142857,0,0,0,1.904761905,0,0.052248729,0.036581011,31.39709596,21.08396465,17,23828,1,-123.81366,44.89135,253.5936,1.1,3429,149,7,26.95906151,23828,36719,2000,-123.81,44.89,600,253.59,820,1,1.1,1.05,0,3429,135,149,15.92,26.96,1710020408,1.71e+11,1,23828,64653825.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.66,0.12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0725,7,12,"ORMC98-2686","12-Jul-00","","YES","F","F","Unstable Fining","00045CSR","00045CSR","R","Oregon Plan","S","S","00045CSR","12-Jul-00","1d","mafic volcanic flow","R","ORMC98-2686","SF Sampson Creek at RM 2.6 (Sampson, Drift, Siletz)","ODEQ","Oregon Plan","1d","Volcanics","Coast Range","MWCF","North Coast","Coastal Coho","mafic volcanic flow","R","OREGON/WASHINGTON COASTAL","NORTHERN OREGON COASTAL","SILETZ/YAQUINA","LOWER SILETZ RIVER/DRIFT CREEK","UPPER DRIFT CREEK","LINCOLN","8.00S 9.00W 8","Mid-Coast","Siletz River","Independent","w","Marine WCF","Early"
