"","STATE","CA","COND","MG","Sodium","ANC","CL","NH4","NO3","NTL","PTL"
"1","WA",196.4,58.48,362.1,48,572.4,20.9,0.4,2.1,55,1
"2","WA",161.9,28.82,26.4,75.1,192.3,20.3,0.2,5,95,2
"3","WA",982.5,123.2,206.2,100,1171.9,9.9,0.4,7.1,118,0
"4","WA",643.2,70.07,25,38.8,553.6,9.3,0.3,2.9,46,0
"5","WA",1396.7,200.7,427.5,295.4,1816.4,39.2,0.6,2.1,109,25
"6","WA",576.3,73.96,50.8,60.5,493.8,20.3,0.4,0,24,3
"7","WA",278,59.5,135.8,166.4,453.2,48.8,0.6,25.7,383.75,3.34875
"8","WA",198.2,40.72,79.6,62,273.8,7.9,0.4,2.9,66.25,1.09625
"9","WA",288.9,50.79,86,132.1,417.1,32.2,0.6,0,42.5,2.47875
"11","WA",883.2,231,1688.9,64,2463.1,13.3,0.4,1.4,38.125,1.19875
"12","WA",455.8,121.2,274.4,438,765.6,172.6,0.9,78.5,1241.875,7.47
"13","WA",145,35.34,83.7,111.7,317.6,18.5,0.3,3.4,66,9.043
"14","WA",62.7,12.4,13.4,31.7,87.8,8.7,0.3,2.1,34.375,2.72
"15","WA",502,70.4,116.1,99.4,656,5.6,0.4,0,64,8.19
"16","WA",74.2,13.71,17.8,17.8,88.2,4.5,0.4,2.1,39,2.16
"17","WA",903.7,183.9,1069.4,94.8,1867.5,33,0.6,0,46,3.413
"18","WA",849.3,176.2,983.9,87.8,1816.2,32.7,0.6,1.4,41,3.881
"19","WA",1685.1,313,1399.3,397,3326.3,19.7,0.4,0,50,3.968
"20","WA",151.6,22.93,31.8,29.1,179.2,6.2,0.4,3.6,46.875,1.3525
"21","WA",151.1,27.4,40.8,48.9,158.1,10.2,0.4,4.3,55,1.43
"22","WA",79.1,24.06,49.1,55,153.4,7.1,0.4,1.4,46.875,3.8025
"23","WA",213.7,37.95,81.9,69.9,264.5,21.5,0.2,4,35,0.754
"24","WA",1318.4,255.9,1053,440.6,2726.1,22,0.4,0,86.875,20.99625
"25","WA",217.7,56.39,97.2,192.2,259.3,103.2,0.6,2.9,99.375,9.07625
"26","WA",246.4,76.42,157.8,331.2,551.1,144.1,2.9,5,210,37.13875
"27","WA",286.9,46.01,56.1,99.9,334.2,16.4,0.5,2.9,46,2.926
"28","WA",114.1,35.63,252.9,9.2,350.2,5.4,0.3,0,27.5,0.4425
"29","WA",265,36.97,31.9,69.1,313.8,18.5,0.3,1.7,24,0.976
"30","OR",200.7,34.94,55.7,109.3,337.9,20,0.4,2.1,55,3
"31","WA",77.3,19.38,30,77.1,167.4,8.2,0.5,0,40,4.5725
"32","WA",181.6,26.32,30.4,25.6,200.6,5,0.4,6.4,87.5,0.50875
"33","WA",300.4,41.45,50.5,42.1,367.8,9,0.4,1.6,21,0.973
"34","WA",1121.3,224.8,688.7,524.6,2105.4,76.2,0.8,117.5,2003.75,86.1
"35","WA",2353.8,303.1,874.5,157.8,3266.9,13.9,0.3,3.1,72.5,15.825
"36","WA",197,49.33,247.9,42.8,453.7,13.5,0.4,1.8,44.375,0.9375
"37","WA",515.5,67.57,104.6,47.4,593,5,0.2,2.5,18,1.714
"38","WA",115.6,28.19,51.9,71.6,195.3,14.2,0.4,3.6,80,3.77125
"39","WA",584.8,118.2,356.4,277.9,1003.9,73.6,0.9,18.6,396.25,31.82625
"40","WA",126.6,26,80.9,34.1,209.4,9,0.5,3.6,75,5.1025
"41","OR",1904.8,453.9,1255.5,1575.7,4358.7,276.1,5.6,17.1,1096,227
"42","OR",1946.1,326.7,1000.1,574.1,3388.2,33,0.4,0,133,153
"43","OR",505.4,127.6,348.6,414.1,1051.1,137.1,1.1,5.7,275,25
"44","OR",227.7,48.85,131.8,115.6,453.5,13.8,1.5,4.3,314,7
"45","OR",333.7,61.57,119.6,149.8,504.7,49.4,1,7.1,221,22
"46","OR",272.7,76.58,199.7,262.9,604,103.8,0.6,0,188,27
"47","OR",362.5,86.47,244.1,227.5,765.8,62.3,0.9,10.7,331,80
"48","OR",110,28.33,64.3,92.2,302.3,3.9,0.4,0,55,5
"49","OR",504.6,97.96,305.2,196.9,988.6,11,0.4,3.6,66,19
"50","OR",2324.3,354.1,989.1,716.8,4206.7,63.7,1.2,0,259,58
"51","OR",497.6,85.2,271.7,169.9,819.2,11,0.6,3.6,115,16
"52","OR",1565,283.6,1044.7,345.8,3265,3.9,0.5,3.6,140,72
"53","OR",3425.2,377.7,568.9,190.4,4205.3,4.5,0.3,0,45,3
"54","OR",239.9,44.79,98.6,129.6,394.8,19.5,0.5,0,66,7
"55","OR",1217.4,267.8,1252.5,278.9,2716.8,3.9,0.6,1.4,95,29
"56","OR",343,121.3,421.6,474.1,1156.6,61.5,0.7,6.4,213,63
"57","OR",367.9,79.7,255.3,154.2,743.6,11,0.6,0,108,9
"58","OR",4608,594.3,1139.1,667.3,4937.5,8.2,0.7,0,134,11
"59","OR",273.5,63.18,188.4,129.8,637.2,11.6,1.6,1.4,459,73
"60","OR",853.7,144.1,472.9,145.1,1581.3,3.9,0.4,0,68,9
"61","OR",160.7,46.08,125.8,140.1,347.3,62.3,0.5,35.7,645,18
"62","OR",208.6,57.76,171.3,200.6,590.9,21.4,0.8,2.9,184,53
"63","OR",150.8,43.66,83.1,152.8,300.7,107.7,1.1,3.6,120,11
"64","OR",1265.7,213.6,545.5,364.5,2212.8,19.2,0.6,0,156,14
"65","OR",938.8,203.2,757.1,410.4,1818.5,21.2,1,4.3,219,75
"66","OR",297.6,85.85,183,324.6,578.8,196.6,3.2,13.6,346,32
"67","OR",857.3,158.7,651.7,254.2,1621.3,12.1,0.6,0,133,12
"68","OR",1703.9,362.6,1049,1143.8,3848.7,84.9,0.5,0,134,19
"69","OR",686.3,107.9,169.4,184.3,1088,7.3,0.4,0,76,22
"70","OR",809.4,152.9,558.9,292,1775.9,27.1,0.6,0,190,39
"71","OR",229.4,55.06,128.4,154.1,537.6,10.2,0.4,0.7,23,66
"72","OR",365,76.52,128.1,214.2,453.4,107.7,0.9,0,89,17
"73","OR",190,54.84,92.5,234.4,519.4,12.1,0.9,2.1,153,42
"74","OR",895.5,212.1,558.6,720.6,2353.4,42,0.7,2.1,250,18
"75","OR",114.1,24.23,62.1,56.8,229.7,1.1,0.2,0,62,9
"76","OR",125.1,26.34,64.7,60.4,250.5,0.8,0.2,0,51,8
"77","OR",323.1,89.31,355.5,199.5,939.9,13,0.5,0,104,56
"78","OR",207,55.02,134.5,159.4,485.7,7.1,0.3,0.7,26,61
"79","OR",232.8,99.01,127.1,570.6,771.3,106.6,0.4,0,218,58
"80","OR",371.8,80.49,234.7,231.7,826.8,12.1,0.8,1.4,334,52
"81","OR",315.8,88.01,192.2,293.4,761.8,56.7,0.6,18.6,399,69
"82","OR",154.8,48.02,90,191.1,313.1,104.1,1.1,2.9,153,8
"83","OR",160.4,54.6,93.7,191.3,325,103.8,1.2,2.1,133,10
"84","OR",257.8,46.31,84.5,92.6,392.6,9,0.5,7.1,155,7
"85","OR",162.6,49.6,92.7,197.2,326.3,106.6,1.4,2.1,159,8
"86","OR",143.5,48.84,93,191.3,292.3,92.5,1.1,6.4,238,5
"87","OR",172.1,49.97,94.5,198.6,333.6,97,1.4,4.3,211,6
"88","OR",159.4,49.06,91.2,182.1,303.5,94.8,1.1,17.1,355,8
"89","OR",132.6,45.72,82.3,186.8,276.8,97,1.5,12.1,324,6
"90","ID",95.2,22.67,38.7,60.1,178.4,3.1,0.5,3.6,104,3
"91","OR",400.5,118.1,437.9,243.6,1291.2,22.3,1.1,0,174,26
"92","OR",2836.4,368.5,798.3,291.1,4140.3,9.3,0.8,2.1,135,4
"93","OR",209.9,44.02,120.3,86,437.1,11,0.9,0,124,5
"94","ID",2158.5,318.4,1044,52.9,2478.1,20,0.5,10.7,186,3
"95","WA",485.8,101.6,301.2,161.9,959.1,16.6,0,7.1,155,46
"96","WA",385.8,77.98,247.1,150.3,735.1,25.9,0.1,0.7,24,30
"97","WA",277.7,55.99,138,81.2,423.3,38.1,0.7,2.1,184,4
"98","WA",350.8,68.23,186.8,141.1,592.2,36.1,0.4,9.3,267,13
"99","WA",702.5,94.02,106.2,83.1,758.7,36.4,0.2,2.9,43,10
"100","WA",130.6,23.44,25.7,65.7,187.6,11.8,0.4,2.1,52,1
"101","WA",293.9,50.31,120.4,95.1,441.7,16.9,0.1,0.7,49,2
"102","WA",758.2,209.7,759.7,481.7,2056,44.6,0.1,1.4,73,89
"103","WA",238.5,35.92,42.4,40.9,293.5,16.9,0.1,3.6,83,1
"104","WA",325.3,40.32,57.3,28,327.2,11,0.1,3.6,67,0
"105","WA",648.4,85.49,114.2,97.9,753.3,8.5,0.3,2.9,38,0
"106","WA",124.5,24.4,44.3,36.1,182.8,5.4,0.1,3.6,70,0
"107","WA",391.3,82.63,246,116.4,758.5,12.4,0.3,2.1,111,36
"108","WA",517.6,82.24,120,115.4,491.8,63.2,0.1,4.3,71,5
"109","WA",367.2,71.66,208,162.6,640.2,46.5,0.6,7.9,381,22
"110","WA",213.8,46.55,158.1,59.2,392.8,16.9,0.4,4.3,118,3
"111","OR",708.1,165.6,514,501.1,1644.2,29.9,0.9,1.4,243.125,13.22625
"112","OR",304.6,106.9,371.9,403.6,983.4,49.9,0.4,7.1,190,75.9975
"113","OR",308.6,70.1,111.3,254.9,405.9,108.6,0.7,15,258.75,17.59625
"114","OR",270.6,50.2,137.3,107.4,501.7,14.7,0.4,3.6,66.875,6.09375
"115","OR",222.7,34.54,37.5,71.4,337.3,8.8,0.5,0,80,2.893
"116","OR",232.9,50.13,144.8,125.2,471.2,20.9,0.4,1.4,23.75,8.98375
"117","OR",2700.6,466.1,1493.9,1058.3,4650.3,113.1,0.8,1.4,198.125,39.015
"118","OR",979,177.3,552.3,367.1,1931.2,14.7,0.6,2.9,108.125,27.42125
"119","OR",1924.6,404.1,1442.8,1196.6,4454.2,70.2,0.9,0,181.25,92.44625
"120","OR",321.4,66.22,213.5,130.5,586.8,8.7,0.4,0,113.75,10.7625
"121","OR",361.1,100.8,338.8,320.9,1022.4,23.1,0.6,0,270,61.8225
"122","OR",214.2,57.37,139.8,196.1,432.1,44.3,2,10,248.75,43.66
"123","OR",784.4,174.2,556,505,1728.2,30.2,1.2,1.4,229.375,12.70125
"124","OR",882.2,201.9,671.7,574.2,1929.9,37.2,0.6,0,223.75,11.82
"125","OR",1373.2,242.6,872.8,335.5,2589.1,26.5,0.6,0,291.875,19.77875
"126","OR",233.5,64.86,138.5,161,388,53.3,0.4,0,43.125,16.14125
"127","OR",179.4,35.3,86.8,93.2,354.7,18.6,1.8,1.4,219.375,9.06
"128","OR",1942.6,295,707.1,395.8,2440.4,34.4,0.6,26.4,526.875,39.98875
"129","OR",139.8,44.44,72.8,175,229.7,135.4,0.6,7.9,265,8.12375
"130","OR",367.5,96.72,200.4,456.3,916.5,13,1,3.6,210.625,15.04
"131","OR",1068.4,206.3,790.6,326.5,2229.4,20.9,0.9,1.4,136.875,43.72375
"132","OR",673.7,126.3,440.3,189.4,1299.2,13.8,0.4,2.1,115,28.22625
"133","OR",1405.2,300.5,854.3,901.7,2863.8,137.9,0.8,11.4,500,62.7125
"134","OR",1002,162.9,672.4,137.8,1690.8,7.3,0.4,0,36.875,9.355
"135","OR",183.2,39.09,143.3,74.9,377.6,4.5,0.7,1.4,68.125,4.18
"136","OR",473.5,110.6,354.4,267,1067.5,18.9,0.6,0,147.5,17.2025
"137","OR",253.7,52.55,114,161.5,491.2,14.7,0.9,1.4,127.5,30.78125
"138","OR",463.2,78.05,135.4,170.9,670.3,9.3,0.4,1.4,73.125,17.8
"139","OR",306.8,70.3,177.4,216,577.6,111.5,0.8,6.7,168.125,9.4875
"140","OR",2745,500,1705.3,1477.2,4977,101,0.4,1.4,101.875,5.18375
"141","OR",271.2,70.8,146.3,232.1,416.5,218,0.9,4.3,208.75,23.28875
"142","OR",391.1,91.64,338.4,208.4,829.7,64.3,1.1,9.3,266,57.473
"143","OR",830.3,192.6,803.9,492.4,2165,33.6,0.6,1.9,219,24.866
"144","OR",292.4,91.8,301.7,324.8,857.5,43.4,0.5,4.3,217.5,101.12375
"145","OR",170.3,25.94,12.4,55.4,209.9,13.1,2.8,1.7,284,3.399
"146","OR",2426.6,431.8,2318.2,340,4724.2,43.2,0.9,3.6,190.625,15.88125
"147","OR",994,201.3,785.8,416.8,2169.1,20.6,0.6,2.1,78.125,52.525
"148","OR",1678.1,358.5,1275.8,929.1,3742.1,62.6,0.9,3.6,220,59.64875
"149","OR",582.8,112.2,297.7,236.5,1134.9,12.7,0.7,0,84.375,82.37125
"150","OR",142.9,43.57,94.4,182.7,400,24,0.9,0,166.25,21.525
"151","OR",2752.5,408.8,853.9,937.8,4532.8,91.7,0.9,2.9,333.125,65.69125
"152","OR",832.3,157.5,587,213.2,1488.8,12.4,0.4,0,75.625,6.94875
"153","OR",567.4,116.3,369.7,248.8,1202.6,13,1.4,3.6,237,11.406
"154","OR",1394.2,313.2,1040.6,1110.9,3371.5,138.2,1,30.7,625,53.553
"155","OR",274.2,66.71,157.8,217.8,655.9,10.4,0.9,0,131.875,17.2225
"156","ID",503.5,117.4,206.2,383.3,969.9,124.4,0.6,4.3,207,40
"157","ID",105.4,22.4,14.7,75.9,185.2,5.4,0.5,2.1,566,83
"158","ID",274.9,51.06,78.3,142,462,11,0.4,5,238,44
"159","ID",83.9,19.49,20,66,150,3.4,0.2,0.7,25,2
"160","ID",2991.9,366.1,842.9,291.6,3806.9,181.1,0.4,7.9,181,17
"161","ID",2141.4,280.3,714.1,68.3,2411.6,33.6,1,5.7,176,23
"162","ID",784,130.5,165.4,358,1195.8,51.1,0.4,2.1,490,120
"163","ID",205.8,45.86,63.7,153.3,394.3,35,0.7,6.4,280,33
"164","ID",999.9,182.9,364.8,423.9,1649.6,145.8,0.5,0,224,23
"165","ID",571.4,105.8,351.2,179.6,934.3,86,0.6,0,208,33
"166","OR",430,83.63,182.9,209.2,802.6,39.2,0.7,5,120,23
"167","WA",304.9,50.23,129.4,123.9,533.5,7.3,0.4,0,36,3
"168","WA",442,97.44,389.1,159.9,816.4,38.1,1,22.1,395,10
"169","WA",204.9,56.38,283.2,52.2,501,13.3,0.2,1.4,49,1
"170","WA",120.7,24.38,40.7,48.4,171.8,10.4,0.5,2.9,51,1
"171","WA",79.2,12.84,8.9,19,82,3.9,0.4,3.6,50,2
"172","WA",216.4,36.24,47.7,92.9,252.9,17.8,0.4,0,29,1
"173","WA",1081,188.8,531.7,264.8,1762.6,27.4,0.5,6.4,144,22
"174","WA",219.8,44.97,121.1,69.1,343.3,13.8,0.4,1.4,74,2
"175","WA",282.5,46.58,73.4,89.2,373.5,29.6,0.4,2.1,43,2
"176","WA",314.4,62.26,137.9,178.4,531.7,49.4,0.5,16.4,300,13
"177","WA",215.1,32.23,33.1,62.2,286.1,5.6,0.4,0,15,3
"178","WA",848.3,141.5,454.8,99.5,1536.2,20.6,0.2,0,23,1
"179","WA",1132.4,168.6,452.2,168.6,1781.4,25.4,0.8,3.6,120,26
"180","WA",414.5,66.51,136.3,90.3,508.4,7.3,0.1,3.6,84,4
"181","WA",136.1,58.5,400.7,43.7,623.1,13,0.4,1.4,38,0
"182","WA",214.1,85.3,605.6,42.1,801.7,22.8,0.4,0,45,1
"183","WA",168.2,33.24,57.3,68,275.4,12.4,0.4,0,45,2
"184","WA",424.6,66.43,150.4,97,553.5,45.4,0.4,2.9,79,3
"185","WA",402,61.14,83.4,129.2,603,13,0.4,1.4,35,2
"186","WA",362.8,76.14,146.3,183.8,504.4,120.7,0.8,5,100,7
"187","WA",439.8,91.66,308.1,132.8,885.6,18.3,0.5,3.6,79,56
"188","WA",413.9,67.87,82.5,170.2,703.1,14.4,0.2,0,28,9
"189","WA",219.8,49.83,75.5,156.8,260.6,83.2,0.9,5.7,80,5
"190","ID",838,102.8,114.3,55.7,975.6,7.1,0.6,11.4,213,1
"191","ID",285.7,49.6,67.3,139.1,432.8,6.8,0.2,0,49,7
"192","ID",316.5,62.5,180.6,46.5,495.1,7.9,0.3,2.1,39,1
"193","ID",344.4,48.97,40.9,81.7,444.8,4.8,0.3,5.7,139,5
"194","ID",101,19.64,26.2,38.9,93.9,6.2,0.4,24.3,399,1
"195","ID",882.8,229,176.9,1199.9,1626.8,66.6,0.2,2.1,69,6
"196","ID",120.9,30.24,123.5,57.6,269.6,8.2,0.4,0,60,11
"197","ID",1454.9,199.3,358.5,180.1,1719.7,16.9,0,13.6,214,19
"198","ID",96.9,23.88,38.6,77.2,207.4,7.3,0.2,0,81,11
"199","ID",91.3,18.29,71.3,17.9,153,6.5,0.4,2.9,68,17
"200","ID",667.7,98.38,132.6,192.6,982,14.4,0.2,2.9,98,14
"201","ID",979.9,161.7,327.7,330,1373.4,56.4,0.4,0,150,10
"202","ID",528.2,70.65,96.9,139.7,679.3,14.9,0.6,4.3,173,5
"203","OR",393.8,88.68,248.7,241.8,757.1,57.8,3.4,15.7,464,67
"204","OR",285.5,61,102.9,205,409.4,120.4,1.2,5,153,12
"205","OR",145.2,45.07,82.7,176.6,258.1,77,0.9,10.7,250,9
"206","OR",333.7,63.71,155.5,146.5,621,9.9,0.2,0,35,23
"207","OR",164.7,48.02,96.6,177,309.1,79.5,0.6,11.4,228,9
"208","OR",192,70.03,177.1,231.8,575,24.5,0.6,2.9,163,50
"209","OR",3852.8,517,950.8,772,3488.4,87.7,0.6,22.1,520,88
"210","OR",1783.7,274.6,906.8,258.8,2791.4,23.7,0.4,2.9,250,26
"211","OR",272,58,174.3,122.3,552.2,11.8,0.4,0,25,34
"212","OR",1211,295.6,935.2,949.6,2935.4,83.5,0.6,2.1,303,18
"213","OR",4626.8,608.1,752.7,411,4881.8,75,0.5,2.1,105,5
"214","OR",2111.4,394,910,1330.1,4058.6,107.2,0.2,0,125,22
"215","OR",161.9,38.91,111.7,99.4,354.8,21.4,0.2,0,74,4
"216","OR",297.8,75.78,227.1,168.4,727,11.8,0.4,0,39,37
"217","OR",406.5,101.5,342.9,181.3,884.1,33.3,0.4,2.9,63,6
"218","OR",1607.7,292.3,624.6,910.2,2915.3,136,1.2,2.1,339,100
"219","OR",305.5,74.57,225.6,166.3,727,12.1,0.4,0,46,35
"220","OR",1279.2,291.4,1024.4,723.2,2939.7,116.5,0.8,2.9,164,63
"221","ID",465.9,102.6,310.1,203.4,1013.4,10.4,0.6,0,185,49
"222","OR",1302,295.3,1034.4,687.3,2731.8,154.6,0.9,27.1,570,43
"223","OR",608.2,135.3,344.4,377.5,1365.9,22.6,0.6,2.1,200,42
"224","OR",1045.7,188,402.6,560.9,2034.7,28.2,0.3,0,79,17
"225","OR",365.8,119.3,195.8,446.6,1111.2,57.5,0.8,11.4,269,57
"226","OR",1108.4,255.6,925.3,782.7,2733,54.7,0.6,0,260,7
"227","ID",340.3,76.69,238,158.5,707.4,15.5,0.4,13.6,254,67
"228","ID",184.9,32.48,61.9,60.2,322.7,4.5,0.3,0,38,1
"229","ID",288.1,52.5,93.3,150.8,488.7,10.2,0.4,0,141,88
"230","ID",186.4,36.11,28.8,131.9,336.2,8.5,0.2,0,54,4
"231","WA",253.9,59.25,203.6,105.5,561.7,16.1,0.5,2.1,33,18
"232","WA",392.2,86.75,221.6,218.7,518.7,19.5,0.6,4.3,133,34
"233","WA",33.2,9.194,17.8,30.7,26.1,12.7,0.4,2.1,89,1
"234","WA",479.9,98.99,376.3,175.7,938.1,19.2,0.4,7.1,150,47
"235","WA",1527.7,331.2,1867.7,276.6,3758.1,22,1.1,6.4,228,17
"236","WA",421.6,64.4,115.4,114.1,560.2,9.3,0.4,0,85,1
"237","WA",450.6,73.75,236.3,80.4,671.2,14.7,0.3,6.4,90,2
"238","WA",2783.9,409.9,1219.9,269.9,3787.6,39.5,0.3,2.9,86,51
"239","ID",181.6,44.83,87.6,99.8,400.5,13,0.4,0,128,9
"240","ID",65,14.16,16.6,45.8,114.9,3.1,0.3,0,76,1
"241","ID",1269.2,252.5,819.5,323.1,1044.6,29.3,0.4,0,78,23
"242","ID",698.1,107.3,308.6,120.7,1075.8,13,0.4,2.1,125,19.30125
"243","ID",2919.2,438.2,1348.3,501.5,3659.5,268,1.1,80,1340.625,6.56625
"244","ID",58.2,15.75,32.2,58.3,122.8,7.3,0.4,2.1,99.375,4.70875
"245","ID",1972.5,234,427.2,88.8,2375.4,34.7,0.9,2.9,178.75,25.3525
"246","ID",62.3,11.91,10.4,34.9,84,4.2,0.2,5,99,2
"247","ID",625.7,101.5,287.8,138.8,997,16.1,0.6,0,82.5,38.61875
"248","ID",505.5,63.4,42,79,564.3,7.1,0.5,5.7,94,2.214
"249","ID",1295.4,233.3,686.3,538.9,2279.8,133.1,1.5,33.6,766.875,112.66125
"250","ID",226.8,53.1,140.8,146,436,36.1,0.8,5,148.125,39.22625
"251","ID",3117.3,372.3,1030.8,79.7,3768.4,15.8,0.4,0,83.75,38.1975
"252","ID",235.5,55.33,60.8,253.7,508.3,7.9,0.4,0,65.625,48.91125
"253","ID",302,59.59,131.6,142.8,556.6,8.7,0.4,2.9,135.625,28.87125
"254","ID",257.5,54.64,125.8,140.6,518,8.7,0.5,0,150.625,32.24875
"255","ID",2908.2,363.9,848.6,172.7,3780.2,115.6,0.6,5,137.5,10.73
"256","ID",111.1,21.65,41,49.2,176.1,5.9,0.4,2.9,89.375,2.84375
"257","ID",153.6,29.36,18.9,119,279.4,6.8,0.5,2.1,121.25,21.35125
"258","ID",194.2,39.87,73.7,134.7,395.3,7.9,0.6,1.4,143.75,15.88375
"259","OR",495.1,124.9,427.7,330.4,1286.5,13.8,1.3,0,703,45
"260","OR",231.3,63.08,147,233.5,469.6,66.3,1.1,4.3,169,20
"261","OR",742.2,129.1,362,233.8,1279.7,20.3,0.4,2.1,85,48
"262","OR",138,34.53,59.7,121.4,293.7,7.3,0.4,0,78,9
"263","OR",365.6,139.7,423.8,438.5,1138.5,59,0.9,12.1,299,75
"264","OR",717.6,150.3,566.1,79.5,1473.8,22.6,0.3,0,140,34
"265","OR",400.7,129.9,223.7,681.7,1165.8,38.6,1,2.9,191,13
"266","WA",330.7,65.24,125.4,163.2,405.2,120.7,1.2,15,326,13
"267","WA",272.6,67.66,134.4,237.2,416.9,182.5,0.5,2.1,201,27
"268","WA",600.8,110.7,308.5,124.4,734.3,57.8,0.6,14.3,235,6
